mode: set
src-code/kademlia.go:11.59,13.2 0 0
src-code/routingtable.go:60.32,61.26 1 1
src-code/routingtable.go:61.26,62.42 1 1
src-code/routingtable.go:62.42,64.5 1 1
src-code/shortlist.go:11.37,13.2 1 1
src-code/shortlist.go:16.40,18.2 1 1
src-code/shortlist.go:22.45,24.2 1 1
src-code/shortlist.go:28.50,30.2 1 1
src-code/storage.go:7.44,10.2 2 1
src-code/storage.go:12.43,17.2 4 1
src-code/bucket.go:14.26,18.2 3 1
src-code/bucket.go:22.51,24.55 2 1
src-code/bucket.go:32.2,32.20 1 1
src-code/bucket.go:24.55,27.34 2 1
src-code/bucket.go:27.34,29.4 1 0
src-code/bucket.go:32.20,33.37 1 1
src-code/bucket.go:33.37,35.4 1 1
src-code/bucket.go:36.8,38.3 1 0
src-code/bucket.go:43.79,46.63 2 1
src-code/bucket.go:52.2,52.17 1 1
src-code/bucket.go:46.63,50.3 3 1
src-code/bucket.go:56.33,58.2 1 0
src-code/contact.go:17.57,19.2 1 1
src-code/contact.go:23.58,25.2 1 1
src-code/contact.go:28.58,30.2 1 1
src-code/contact.go:33.41,35.2 1 1
src-code/contact.go:44.65,46.2 1 1
src-code/contact.go:49.71,51.2 1 1
src-code/contact.go:54.45,56.2 1 1
src-code/contact.go:59.48,61.2 1 1
src-code/contact.go:65.53,67.2 1 1
src-code/contact.go:71.58,73.2 1 1
